x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,y
1.0174,1.6255,-0.1579,1.4899,-1.4984,-1.2375,1.0442,-0.3996,0.3676,-2.5993,2.4724
-1.1286,-1.6426,1.1897,0.2824,0.1744,-0.0084,-1.0647,-1.2303,-0.5188,-0.2007,1.475
1.3863,-0.0545,-0.787,-0.5881,-0.6792,-0.6997,-0.4328,-0.9485,-0.4257,0.6154,0.9929
-0.3528,0.9435,0.1343,-0.7017,0.7158,2.1765,-2.9374,0.4758,0.0101,-1.0454,0.2687
0.7223,1.5972,-1.1014,0.4757,0.8107,2.0001,-1.0463,1.3489,-1.9435,0.7314,1.9182
0.7427,0.4323,-2.6087,-0.2469,0.4411,0.2483,1.5922,0.096,0.1891,-0.7937,7.5399
-0.8314,-0.9136,-0.3983,-1.9461,-0.1386,-0.0072,-0.4474,-0.75,0.8474,0.9523,-0.1191
0.2689,0.3798,-0.1962,1.8897,1.4923,-1.0361,0.5395,0.1148,0.0631,0.0756,2.0656
0.6113,0.5998,-1.2506,1.7566,0.726,-1.2945,-0.6322,0.556,1.9708,0.103,1.4232
0.9273,1.9296,0.2559,0.9245,-1.3431,-0.0165,-0.4776,0.9639,1.1601,0.4924,1.8155
-0.6799,-0.6101,0.0173,1.4408,0.3173,1.123,0.5463,0.7968,-0.3266,-1.4804,0.2867
-1.2686,-0.7286,0.5228,-0.9346,-0.2927,-1.3669,-0.8359,-0.4021,0.3406,1.6502,-0.1409
-1.127,0.0543,0.329,1.5964,-0.0706,-1.2114,0.3819,-0.2395,0.3932,-1.7382,0.588
0.1009,-0.5339,1.2184,-0.097,-0.3767,0.3178,0.4145,-0.3254,-0.3369,-1.0986,1.5707
0.6745,-1.5665,0.3655,0.5057,-0.8735,1.1714,0.7416,-0.0619,-1.9065,0.4986,1.6874
-0.148,-1.4577,-0.4118,0.3482,0.2764,0.8161,-0.1758,-2.0241,0.3424,1.1338,0.3457
0.3748,0.7058,-0.4277,-0.7358,-0.8035,-1.6659,-0.3183,0.6806,0.5824,-0.6719,0.8366
